po_cycle,inv_begin,inv_end,inv_min,need_order,part_name,need_this_month,need_part,order_size,should_order_date,delivery_date_real
2018-01-01,5000,8943,5000,1,主芯片,1057,1057,5000,2017-09-03 00:00:00,2018-01-21 00:00:00
2018-02-01,8943,7946,5000,0,主芯片,997,997,0,,
2018-03-01,7946,6727,5000,0,主芯片,1219,1219,0,,
2018-04-01,6727,5698,5000,0,主芯片,1029,1029,0,,
2018-05-01,5698,8915,5000,1,主芯片,1783,1783,5000,2018-01-01 00:00:00,2018-05-10 00:00:00
2018-06-01,8915,7653,5000,0,主芯片,1262,1262,0,,
2018-07-01,7653,5735,5000,0,主芯片,1918,1918,0,,
2018-08-01,5735,9845,5000,1,主芯片,890,890,5000,2018-04-03 00:00:00,2018-08-07 00:00:00
2018-09-01,9845,7861,5000,0,主芯片,1984,1984,0,,
2018-10-01,7861,5434,5000,0,主芯片,2427,2427,0,,
2018-11-01,5434,7498,5000,1,主芯片,2936,2936,5000,2018-07-04 00:00:00,2018-11-24 00:00:00
2018-12-01,7498,9996,5000,1,主芯片,2763,2763,5261,2018-08-03 00:00:00,2018-12-24 00:00:00
2019-01-01,9996,14992,5000,1,主芯片,6827,6827,11823,2018-09-03 00:00:00,2019-01-06 00:00:00
2019-02-01,14992,7427,5000,0,主芯片,7565,7565,0,,
2019-03-01,7427,9854,5000,1,主芯片,8762,8762,11189,2018-11-01 00:00:00,2019-03-06 00:00:00
2019-04-01,9854,14708,5000,1,主芯片,5958,5958,10812,2018-12-02 00:00:00,2019-04-08 00:00:00
2019-05-01,14708,5500,5000,0,主芯片,9208,9208,0,,
2019-06-01,5500,6000,5000,1,主芯片,7866,7866,8366,2019-02-01 00:00:00,2019-07-01 00:00:00
2019-07-01,6000,7000,5000,1,主芯片,8729,8729,9729,2019-03-03 00:00:00,2019-07-05 00:00:00
2019-08-01,7000,9000,5000,1,主芯片,7497,7497,9497,2019-04-03 00:00:00,2019-08-08 00:00:00
2019-09-01,9000,13000,5000,1,主芯片,12998,12998,16998,2019-05-04 00:00:00,2019-09-03 00:00:00
2019-10-01,13000,21000,5000,1,主芯片,9616,9616,17616,2019-06-03 00:00:00,2019-10-09 00:00:00
2019-11-01,21000,6634,5000,0,主芯片,14366,14366,0,,
2019-12-01,6634,8268,5000,1,主芯片,13962,13962,15596,2019-08-03 00:00:00,2019-12-22 00:00:00
2020-01-01,8268,11536,5000,1,主芯片,13813,13813,17081,2019-09-03 00:00:00,2020-01-21 00:00:00
2020-02-01,11536,18072,5000,1,主芯片,13870,13870,20406,2019-10-04 00:00:00,2020-02-03 00:00:00
2020-03-01,18072,31144,5000,1,主芯片,14973,14973,28045,2019-11-02 00:00:00,2020-03-01 00:00:00
2020-04-01,31144,17582,5000,0,主芯片,13562,13562,0,,
2020-05-01,17582,30164,5000,1,主芯片,14543,14543,27125,2020-01-02 00:00:00,2020-05-29 00:00:00
2020-06-01,30164,16305,5000,0,主芯片,13859,13859,0,,
2020-07-01,16305,27610,5000,1,主芯片,15383,15383,26688,2020-03-03 00:00:00,2020-07-17 00:00:00
2020-08-01,27610,13664,5000,0,主芯片,13946,13946,0,,
2020-09-01,13664,22328,5000,1,主芯片,15826,15826,24490,2020-05-04 00:00:00,2020-09-25 00:00:00
2020-10-01,22328,6353,5000,0,主芯片,15975,15975,0,,
2020-11-01,6353,7706,5000,1,主芯片,18182,18182,19535,2020-07-04 00:00:00,2020-11-06 00:00:00
2020-12-01,7706,10412,5000,1,主芯片,15131,15131,17837,2020-08-03 00:00:00,2021-01-06 00:00:00
